Item Number,Site,Work Order,ID,Quantity Ordered,Quantity Completed,Quantity Open,Order Date,Due Date,Sales/Job,Work Order Status,Release Date
TDU0002-0197,JP,10020245,657905,"2,000.0",0.0,"2,000.0",02/10/2017,06/11/2017,S138180,R,02/10/2017
TDU0002-0199,JP,10040415,658531,"4,150.0",0.0,"4,150.0",04/10/2017,13/11/2017,S138261,R,04/10/2017
TDU0002-0202,JP,10050232,658653,"2,200.0",0.0,"2,200.0",05/10/2017,06/11/2017,S138278,R,05/10/2017
TDU0002-0252,JP,10060248,658904,"5,000.0",0.0,"5,000.0",06/10/2017,06/11/2017,S138311,R,06/10/2017
TDU0002-0253,JP,10060250,658906,"1,000.0",0.0,"1,000.0",06/10/2017,06/11/2017,S138311,R,06/10/2017
TDU0002-0254,JP,10060251,658907,"1,500.0",0.0,"1,500.0",06/10/2017,06/11/2017,S138311,R,06/10/2017
TDU0002-0255,JP,10090362,659514,"1,500.0",0.0,"1,500.0",09/10/2017,06/11/2017,S138357,R,10/10/2017
TDU0002-0256,JP,10090363,659515,"1,000.0",0.0,"1,000.0",09/10/2017,06/11/2017,S138357,R,10/10/2017
TDU0002-0257,JP,10050233,658654,"1,000.0",0.0,"1,000.0",05/10/2017,06/11/2017,S138278,R,05/10/2017
TDU0002-0258,JP,10050234,658655,"2,000.0",0.0,"2,000.0",05/10/2017,06/11/2017,S138279,R,05/10/2017
TDU0002-0259,JP,10040414,658530,"2,000.0",0.0,"2,000.0",04/10/2017,13/11/2017,S138261,R,04/10/2017
TDU0002-0260,JP,10060244,658900,"1,000.0",0.0,"1,000.0",06/10/2017,06/11/2017,S138309,R,06/10/2017
TDU0002-0261,JP,10060245,658901,"5,000.0",0.0,"5,000.0",06/10/2017,06/11/2017,S138309,R,06/10/2017
TDU0002-0262,JP,10060247,658903,500.0,0.0,500.0,06/10/2017,06/11/2017,S138309,R,06/10/2017
TDU0002-0263,JP,10100222,659677,"1,000.0",0.0,"1,000.0",10/10/2017,13/11/2017,S138367,R,11/10/2017
TPK-730346-0030,JP,10130358,660557,"50,000.0",0.0,"50,000.0",13/10/2017,31/10/2017,S138428,R,13/10/2017
TPK-733768-0070,JP,09220298,656008,"20,000.0","20,645.0",0.0,22/09/2017,10/10/2017,S138012,R,22/09/2017
TPK-733768-0070,JP,10130359,660558,"20,000.0","3,053.0","16,947.0",13/10/2017,31/10/2017,S138429,R,13/10/2017
TPK-733953-0060,JP,09220300,656012,"20,000.0","18,485.0","1,515.0",22/09/2017,10/10/2017,S138015,R,22/09/2017
TPK-785256-0010,JP,10130360,660559,"33,000.0","33,860.0",0.0,13/10/2017,31/10/2017,S138433,R,13/10/2017
TPK-788923-0010,JP,10230249,661964,"20,000.0",0.0,"20,000.0",23/10/2017,06/11/2017,S138567,R,23/10/2017
TPK-788924-0010,JP,09220307,656031,"10,800.0","10,900.0",0.0,22/09/2017,10/10/2017,S138024,R,22/09/2017
TPK-788927-0010,JP,09280284,657271,"1,500.0","5,160.0",0.0,28/09/2017,17/10/2017,S138125,R,28/09/2017
TPKH-P00000659-100,JP,468715,661520,100.0,0.0,100.0,20/10/2017,25/10/2017,SAMPLE,R,20/10/2017
VASCO BL 150/3 M,JP,10100241,659748,"157,455.0","76,700.0","80,755.0",10/10/2017,20/10/2017,S138371,R,11/10/2017
VASCO BL 150/3 S,JP,10100240,659747,"89,420.0","79,550.0","9,870.0",10/10/2017,20/10/2017,S138371,R,11/10/2017
VASCO NPF 150/3 L,JP,10240318,662072,"66,700.0",0.0,"66,700.0",24/10/2017,06/11/2017,S138583,R,24/10/2017
VASCO NPF 150/3 M,JP,10240317,662071,"126,200.0",0.0,"126,200.0",24/10/2017,06/11/2017,S138583,R,24/10/2017
VASCO NPF 150/3 S,JP,10240316,662070,"80,900.0",0.0,"80,900.0",24/10/2017,06/11/2017,S138583,R,24/10/2017
VASCO NPF 150/3 XL,JP,10240319,662073,"7,700.0",0.0,"7,700.0",24/10/2017,06/11/2017,S138583,R,24/10/2017
WF-0476B,JP,468666,660603,"50,000.0","52,240.0",0.0,13/10/2017,13/10/2017,,R,13/10/2017
X19-95743-01,JP,10200301,661685,"7,550.0",0.0,"7,550.0",20/10/2017,30/10/2017,S138555,R,20/10/2017
Z311031,JP,466932,621578R1,300.0,0.0,300.0,22/06/2017,22/06/2017,SHORTAGE,R,22/06/2017
Z340136,JP,466950,622831R1,300.0,0.0,300.0,22/06/2017,22/06/2017,SHORTAGE,R,22/06/2017
Z340222,JP,466950,622830R1,300.0,0.0,300.0,22/06/2017,22/06/2017,SHORTAGE,R,22/06/2017
Z340223,JP,466951,622834R1,300.0,0.0,300.0,22/06/2017,22/06/2017,SHORTAGE,R,22/06/2017
Z340244,JP,466949,622826R1,300.0,0.0,300.0,22/06/2017,22/06/2017,SHORTAGE,R,22/06/2017
Z340278,JP,466949,622825R1,300.0,0.0,300.0,22/06/2017,22/06/2017,SHORTAGE,R,22/06/2017
Z340292,JP,466951,622833R1,300.0,0.0,300.0,22/06/2017,22/06/2017,SHORTAGE,R,22/06/2017
